-99.0|C|R|0,3|0,45|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,80|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,70|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,85|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,85|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,45|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,45|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,70|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,80|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,4|0,45|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,45|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,80|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0500|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,4|0,70|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,45|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,45|T|S|-99.0|-99.0|-99.0|-99.0|D|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,45|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,4|0,70|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,4|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,85|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,85|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,45|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y*N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,45|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,60|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,0|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,80|T|S|-99.0|-99.0|-99.0|-99.0|D|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,4|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,80|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y*N|0000*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,80|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,4|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,70|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,45|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|N|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,3|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|0.0,4880.0|Y|0000*0500*0600|-99.0|2|78|88|70|0.8974359|0.79545456|
-99.0|C|R|0,0|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,0|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,85|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,80|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,50|T|S|-99.0|-99.0|-99.0|-99.0|F|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|0.0,4880.0|N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,60|T|S|-99.0|-99.0|-99.0|-99.0|F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,45|T|S|-99.0|-99.0|-99.0|-99.0|F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|N|0000*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,50|T|S|-99.0|-99.0|-99.0|-99.0|D*F|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|N|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,80|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|N|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,0|0,85|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|Y|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|2|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|N|0000|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,3|0,60|T|S|-99.0|-99.0|-99.0|-99.0|D|2*1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET*COIL|-99.0|-99.0|1.0,4880.0|N|0000*0500*0600|-99.0|2|63|88|61|0.96825397|0.6931818|
-99.0|C|R|0,4|0,80|T|S|-99.0|-99.0|-99.0|-99.0|D*F|1|-99.0|-99.0|-99.0|-99.0|Y|C|-99.0|-99.0|-99.0|Y|-99.0|Y|SHEET|-99.0|-99.0|1.0,4880.0|Y*N|0000*0500|-99.0|2|63|88|61|0.96825397|0.6931818|
